,price,has_chocolate,has_card,color,delivery_time,liked
0,427,0,0,white,2,0
1,477,0,0,blue,1,1
2,211,0,0,pink,5,0
3,329,1,0,pink,4,0
4,179,0,1,red,1,1
5,283,1,1,red,4,1
6,598,1,0,white,5,0
7,285,0,0,red,2,1
8,140,0,0,blue,3,0
9,527,1,0,white,3,0
10,236,0,0,pink,2,1
11,238,0,1,red,2,1
12,512,1,1,white,1,0
13,582,1,0,blue,4,0
14,429,1,0,white,2,0
15,387,1,1,blue,3,1
16,170,1,0,red,1,1
17,181,1,0,blue,4,0
18,339,1,0,red,5,0
19,493,1,0,white,4,0
20,101,1,0,red,3,0
21,359,0,0,white,2,0
22,498,0,1,blue,1,0
23,285,1,0,red,2,1
24,584,0,0,blue,1,0
25,372,0,0,blue,5,0
26,370,1,0,pink,3,0
27,443,1,1,blue,1,0
28,132,1,0,pink,5,0
29,136,0,0,red,1,1
30,136,0,1,blue,2,0
31,470,1,0,blue,4,0
32,149,1,1,blue,4,1
33,473,0,0,red,4,0
34,509,0,0,pink,2,1
35,171,1,0,white,4,0
36,572,0,1,red,1,1
37,376,0,0,pink,2,1
38,346,0,1,red,2,1
39,299,1,1,white,4,1
40,474,1,0,pink,3,0
41,129,0,1,red,1,1
42,357,0,0,red,2,0
43,134,0,1,red,5,0
44,404,0,0,blue,5,0
45,261,1,0,white,2,0
46,167,1,1,white,1,0
47,418,0,0,pink,5,0
48,577,1,0,pink,3,0
49,324,1,0,white,1,0
50,168,1,0,red,5,0
51,244,0,1,pink,3,0
52,228,0,0,blue,3,1
53,270,0,1,pink,4,0
54,318,0,0,red,2,1
55,527,1,0,blue,2,1
56,286,0,1,pink,2,1
57,281,1,0,pink,2,1
58,515,0,1,red,2,1
59,270,1,0,white,2,0
60,155,1,0,blue,2,0
61,570,1,1,white,2,0
62,437,0,1,white,3,0
63,595,1,1,blue,5,0
64,114,0,1,pink,5,0
65,235,0,0,blue,3,0
66,260,1,0,blue,5,0
67,122,1,0,pink,3,0
68,585,1,1,red,3,0
69,441,1,1,blue,3,0
70,198,1,1,pink,5,1
71,307,0,1,white,2,0
72,396,1,1,blue,4,1
73,361,1,0,red,3,0
74,424,1,0,pink,3,0
75,201,0,0,red,2,1
76,412,0,1,blue,5,0
77,456,1,1,blue,2,0
78,452,0,0,blue,2,0
79,590,1,0,pink,1,1
80,510,1,1,blue,5,0
81,556,1,1,pink,4,0
82,484,0,1,blue,2,0
83,139,1,0,white,3,0
84,376,0,0,pink,2,1
85,178,0,0,blue,4,0
86,338,1,0,pink,4,0
87,494,0,1,blue,1,0
88,252,1,1,pink,4,1
89,323,1,0,blue,3,0
90,508,1,0,blue,2,0
91,373,0,1,red,1,1
92,169,1,0,red,3,0
93,208,1,1,white,4,1
94,587,1,1,red,4,1
95,376,0,1,pink,1,1
96,433,0,0,pink,2,1
97,418,0,0,pink,4,0
98,388,0,1,white,3,0
99,410,0,0,white,1,0
100,575,1,1,blue,2,1
101,453,0,0,white,5,0
102,507,0,1,blue,3,1
