student_id,age,grade,day,main_dish,price,bought_dessert
1,16,10,Monday,pasta,147,0
2,12,6,Monday,salad,115,1
3,11,5,Monday,pasta,143,1
4,15,9,Monday,salad,122,0
5,16,10,Friday,pizza,174,1
6,13,7,Monday,burger,207,0
7,12,6,Tuesday,soup,106,0
8,11,5,Wednesday,soup,138,1
9,11,5,Thursday,salad,117,1
10,14,8,Monday,salad,128,0
11,15,9,Wednesday,salad,122,0
12,11,5,Tuesday,soup,105,1
13,11,5,Thursday,soup,129,1
14,13,7,Tuesday,soup,122,1
15,13,7,Monday,salad,150,1
16,16,10,Tuesday,burger,209,0
17,16,10,Friday,burger,200,0
18,11,5,Tuesday,pasta,150,1
19,11,5,Tuesday,salad,130,1
20,14,8,Thursday,pizza,169,1
21,12,6,Friday,salad,126,1
22,14,8,Friday,pizza,183,0
23,12,6,Friday,pizza,165,1
24,11,5,Tuesday,burger,207,0
25,14,8,Thursday,salad,139,1
26,15,9,Monday,pasta,164,0
27,16,10,Wednesday,pasta,148,0
28,14,8,Monday,soup,132,0
29,15,9,Monday,soup,140,0
30,12,6,Tuesday,soup,110,1
31,15,9,Monday,salad,130,0
32,11,5,Wednesday,soup,115,0
33,15,9,Monday,pasta,161,0
34,15,9,Tuesday,burger,210,0
35,12,6,Wednesday,salad,148,1
36,12,6,Friday,burger,199,0
37,16,10,Wednesday,pizza,193,0
38,12,6,Tuesday,pasta,151,0
39,15,9,Tuesday,salad,124,1
40,16,10,Monday,burger,184,0
41,13,7,Monday,salad,125,1
42,14,8,Tuesday,salad,118,0
43,15,9,Friday,pizza,175,1
44,14,8,Tuesday,pasta,136,0
45,13,7,Thursday,pizza,189,0
46,11,5,Monday,pasta,155,1
47,11,5,Tuesday,burger,192,0
48,12,6,Thursday,burger,197,0
49,11,5,Thursday,salad,116,0
50,15,9,Monday,pasta,145,0
51,14,8,Thursday,burger,205,0
52,12,6,Thursday,pasta,154,1
53,14,8,Wednesday,pizza,195,0
54,14,8,Tuesday,burger,198,0
55,11,5,Friday,salad,113,1
56,11,5,Monday,salad,140,1
57,15,9,Tuesday,pasta,162,1
58,12,6,Monday,salad,114,1
59,12,6,Thursday,pasta,166,1
60,15,9,Monday,salad,115,0
61,15,9,Friday,salad,130,1
62,12,6,Wednesday,burger,196,0
63,16,10,Wednesday,pizza,180,0
64,11,5,Monday,pizza,199,0
65,11,5,Monday,salad,123,1
